Date,Leaf,Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo',Fm',Fs,Fv/Fm,Fv'/Fm',PhiPS2,Adark,RedAbs,BlueAbs,%Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn@Fs,PS2/1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs,Fv,PARabs,Fv',qP_Fo,qN_Fo
20150710,24,11,13:33:23,2312.500025,0,11.04218764,0.573523546,105.5523616,11,11,0,0,568.3666992,1060.992798,755.470459,#DIV/0!,0.464306732,0.287958919,-1,0.87,0.92,9.892219543,0.87494611,0.00687949,0.620191134,1.866739905,-1,2000.63501,0.5,252.0285306,9.452711571,1.677992414,27.7696991,2,4.644859791,1,9.289719582,25.91504097,27.7696991,24.4791317,149.6667938,141.414505,14.74443722,20.91419601,43.38746262,61.54279709,300.0122375,2000.63501,1264.523193,98.79395294,-1.966711044,-0.436492503,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500061188,0.009452712,300.9196991,299.065041,320.1015944,-0.472438647,3.744188511,37.89896446,16.98476845,26.84237003,3.546157429,0.54017455,2.066196097,1.479961332,0.340454858,10.42793505,0.746404067,56.51116134,139.809833,0.044632544,0,1750.447819,492.6260986,0.287958919,#DIV/0!
20150710,24,12,13:35:47,2457.500025,0,1.812554183,0.477185611,65.62500871,12,12,0,0,568.3969727,975.4954224,740.7759399,#DIV/0!,0.417324818,0.240615668,-1,0.87,0.92,10.07553864,0.875037769,0.00160603,0.576566879,1.716222058,-1,2001.338623,0.5,210.6887192,8.379027496,1.770517114,27.89163017,2,4.644859791,1,9.289719582,25.78814888,27.89163017,24.4824543,75.63943481,74.01769257,14.77650166,20.24909973,43.8082695,60.03302002,300.0169067,2001.338623,850.2846069,98.7902832,-1.836538315,-0.426766932,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500084534,0.008379027,301.0416302,298.9381489,320.2141725,-0.294498097,3.770931411,38.17107603,17.9219763,26.83988953,3.545640227,0.453871561,2.000414297,1.54522593,0.285676101,6.483113196,0.886612463,53.99851266,73.75428869,0.013270446,0,1751.246884,407.0984497,0.240615668,#DIV/0!
20150710,25,14,13:49:23,3273.000025,0,12.89836826,0.141551864,229.7470995,14,14,0,0,448.0512695,709.6079712,602.7598877,#DIV/0!,0.368593241,0.150573398,-1,0.87,0.92,9.892219543,0.87494611,0.007937594,0.4085083,1.583765117,-1,2001.214478,0.5,131.8236087,3.75079774,2.577701074,29.98195457,2,4.644859791,1,9.289719582,25.54906273,29.98195457,24.09539604,400.3448792,390.7685242,14.53124046,16.98937035,43.69519424,51.08675385,299.9901733,2001.214478,1166.275146,98.78733826,-2.852773666,-0.357816279,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499950867,0.003750798,303.1319546,298.6990627,320.1943092,0.409699559,4.256035749,43.0828062,26.09343585,27.76550865,3.743272378,0.139427344,1.678334675,2.064937703,0.087330506,22.69610444,0.587936554,38.49589984,388.8941084,0.012767853,0,1750.954822,261.5567017,0.150573398,#DIV/0!
20150710,25,15,13:51:31,3401.000025,0,6.664235555,0.132362752,154.3458089,15,15,0,0,443.3063965,657.0881348,572.5515137,#DIV/0!,0.325347129,0.128653398,-1,0.87,0.92,10.17881393,0.875089407,0.004383599,0.395434249,1.482243748,-1,1997.954712,0.5,112.4680929,3.582535002,2.630211991,30.10064507,2,4.644859791,1,9.289719582,25.540905,30.10064507,24.09748459,249.6577606,244.6302032,14.40470982,16.75327301,43.33356476,50.39873123,299.9719849,1997.954712,692.6966553,98.78245544,-2.467290878,-0.354342997,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499859924,0.003582535,303.2506451,298.690905,319.6727468,0.431129676,4.285141436,43.37958008,26.62630707,27.82077503,3.755370685,0.130503301,1.654929445,2.10044124,0.08172961,15.24665799,0.630935211,37.60650552,243.6617437,0.010285513,0,1748.389004,213.7817383,0.128653398,#DIV/0!
20150710,25,16,13:53:20,3509.500025,0,2.741427945,0.13144993,108.060508,16,16,0,0,442.2121582,630.9179077,566.5808105,#DIV/0!,0.299097152,0.101973801,-1,0.87,0.92,9.892219543,0.87494611,0.002136935,0.340938723,1.426731256,-1,2001.081421,0.5,89.26982352,3.597246518,2.658777134,30.1857872,2,4.644859791,1,9.289719582,25.5546875,30.1857872,24.09579086,149.6774445,147.4958954,14.31894779,16.67734528,43.03826523,50.12686539,299.9709778,2001.081421,1300.559937,98.77770233,-2.198156357,-0.353982508,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499854889,0.003597247,303.3357872,298.7046875,320.1730202,0.427069474,4.306126981,43.59411972,26.91677445,27.87023735,3.766227347,0.12961586,1.647349847,2.118877499,0.081172719,10.67396869,0.732634001,37.22569251,147.0975058,0.006937681,0,1750.838405,188.7057495,0.101973801,#DIV/0!
20150710,25,17,13:56:29,3698.000025,0,-0.181343823,0.142717558,74.23363241,17,17,0,0,439.451416,623.2853394,562.7310181,#DIV/0!,0.294943442,0.09715345,-1,0.87,0.92,9.892219543,0.87494611,0.000468154,0.329396883,1.418325932,-1,1998.625854,0.5,84.9456295,3.900861949,2.65802517,30.27080727,2,4.644859791,1,9.289719582,25.65844536,30.27080727,24.0984993,75.56624603,75.49082184,14.34204769,16.89869499,42.84132385,50.47831726,299.9977722,1998.625854,1061.498291,98.7736969,-2.139341354,-0.358863413,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499988861,0.003900862,303.4208073,298.8084454,319.7801296,0.372770045,4.327171747,43.80894796,26.91025297,27.96462631,3.787021132,0.140558169,1.669146577,2.117874555,0.088040344,7.332330307,0.98334646,37.6092292,75.51717507,-0.000903132,0,1748.689916,183.8339233,0.09715345,#DIV/0!
20150710,26,18,14:00:54,3964.500025,0,19.21182908,0.295385048,267.0957241,18,18,0,0,501.2932129,969.3097534,765.0967407,#DIV/0!,0.482834861,0.210678797,-1,0.87,0.92,9.869835854,0.874934918,0.011537656,0.43633717,1.933618346,-1,2002.222168,0.5,184.5350423,6.650937848,2.226076335,29.21800613,2,4.644859791,1,9.289719582,25.75317192,29.21800613,24.09328651,400.5975647,386.0788269,14.34467602,18.69543839,42.61129379,55.53536606,300.0207825,2002.222168,751.6984863,98.77870178,-2.596708298,-0.395045817,0.25,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500103912,0.006650938,302.3680061,298.9031719,320.3555397,-0.053944847,4.072787468,41.23143345,22.53599506,27.48558903,3.682516347,0.28628214,1.846711133,1.835805214,0.179722501,26.38336888,0.691816555,45.39078331,383.2869268,0.022751623,0,1751.814088,468.0165405,0.210678797,#DIV/0!
20150710,26,19,14:03:22,4112.500025,0,10.64622582,0.283681061,171.4318824,19,19,0,0,476.4550781,800.8847656,663.9942627,#DIV/0!,0.405089098,0.170924094,-1,0.87,0.92,9.869835854,0.874934918,0.006648354,0.421941974,1.680923979,-1,2002.143921,0.5,149.7077671,6.424372506,2.236307981,29.20552635,2,4.644859791,1,9.289719582,25.70355415,29.20552635,24.0969162,248.8388672,240.7101898,14.3594389,18.56298065,42.7788887,55.30185699,299.9906921,2002.143921,1353.30603,98.77422333,-2.335599899,-0.398433268,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499953461,0.006424373,302.3555264,298.8535542,320.3430202,-0.015818041,4.069851977,41.20358369,22.64060304,27.45454025,3.675830589,0.275274963,1.833543997,1.842286593,0.172782843,16.93305104,0.712192045,45.03763889,239.1630597,0.020048283,0,1751.745627,324.4296875,0.170924094,#DIV/0!
20150710,26,20,14:05:34,4244.500025,0,4.627251952,0.272347474,113.272541,20,20,0,0,470.0219727,747.5671387,640.1954346,#DIV/0!,0.371264535,0.143628175,-1,0.87,0.92,9.892219543,0.87494611,0.003218398,0.386862094,1.590494024,-1,1998.367554,0.5,125.5643411,6.269227667,2.270042117,29.33012009,2,4.644859791,1,9.289719582,25.68540001,29.33012009,24.09257889,149.7294006,146.0344543,14.41787434,18.51969337,42.99763107,55.23026276,300.0192566,1998.367554,1373.198486,98.77051544,-2.154584885,-0.39264065,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500096283,0.006269228,302.4801201,298.8354,319.7388014,0.002309868,4.099241777,41.5026869,22.98299352,27.50776005,3.687296942,0.264590454,1.82919966,1.858097282,0.166048887,11.18798726,0.775656276,44.53557995,145.3620132,0.014176836,0,1748.463917,277.545166,0.143628175,#DIV/0!
20150710,26,21,14:08:26,4416.000025,0,0.043730858,0.260629656,72.34804077,21,21,0,0,466.7600098,726.5067749,631.8232422,#DIV/0!,0.357528345,0.130327116,-1,0.87,0.92,9.869835854,0.874934918,0.000596219,0.364522471,1.556488902,-1,2000.81604,0.5,114.0742701,6.156795964,2.32598594,29.56114006,2,4.644859791,1,9.289719582,25.74700737,29.56114006,24.09261894,75.82276917,75.48382568,14.48235035,18.51047516,43.03125763,54.99998474,300.0319519,2000.81604,1428.291992,98.76785278,-2.08848381,-0.387013972,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.50015976,0.006156796,302.7111401,298.8970074,320.1305593,0.015474561,4.154225826,42.06050561,23.55003045,27.65407372,3.71898165,0.253517056,1.828239885,1.890741764,0.159072192,7.14566064,0.958457525,43.83620552,75.47747063,0.000253982,0,1750.583818,259.7467651,0.130327116,#DIV/0!
20150710,27,22,14:13:16,4705.500025,0,20.92797077,0.238671113,229.1229428,22,22,0,0,531.7980957,1112.585449,851.5662842,#DIV/0!,0.522015953,0.234605949,-1,0.87,0.92,9.869835854,0.874934918,0.012523373,0.449422949,2.092120032,-1,2001.250122,0.5,205.3932398,5.754423737,2.36845894,29.65319443,2,4.644859791,1,9.289719582,25.84216499,29.65319443,24.09183311,400.0313721,384.6040344,14.53839874,18.30443764,42.9540329,54.08088303,300.0018005,2001.250122,1479.323853,98.76593018,-2.577772141,-0.381208003,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500009003,0.005754424,302.8031944,298.992165,320.2000124,0.086507111,4.176313749,42.28496347,23.98052583,27.74767971,3.739376725,0.232692779,1.80785481,1.931521916,0.145958541,22.62954057,0.595737232,42.98146936,381.5627413,0.023574496,0,1750.963611,580.7873535,0.234605949,#DIV/0!
20150710,27,23,14:15:20,4830.500025,0,11.74619119,0.236551298,151.9070134,23,23,0,0,507.9836426,911.0773315,729.0861816,#DIV/0!,0.442436306,0.19975379,-1,0.87,0.92,9.892219543,0.87494611,0.007287703,0.451485982,1.793517065,-1,1998.980103,0.5,174.6846757,5.578263129,2.317057943,29.35741615,2,4.644859791,1,9.289719582,25.63831329,29.35741615,24.08863449,249.3816071,240.6561737,14.4589119,18.11026955,43.23788834,54.1568985,300.0111084,1998.980103,649.2515869,98.76425171,-2.22987175,-0.377292216,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500055542,0.005578263,302.5074162,298.7883133,319.8368093,0.120800441,4.105705163,41.5707616,23.46049206,27.49786472,3.685162608,0.230677382,1.78864722,1.896515388,0.144689837,15.00298251,0.631220097,43.27354032,238.9491945,0.021272274,0,1748.999864,403.093689,0.19975379,#DIV/0!
20150710,27,24,14:16:52,4922.500025,0,5.531073336,0.234438689,102.5878154,24,24,0,0,502.3347168,839.7645874,703.8116455,#DIV/0!,0.401814837,0.161894112,-1,0.87,0.92,10.07553864,0.875037769,0.003731713,0.402907252,1.671723174,-1,2000.089966,0.5,141.6698348,5.446283307,2.28290818,29.12821579,2,4.644859791,1,9.289719582,25.49544144,29.12821579,24.09319878,150.0864105,145.8693848,14.34414482,17.90998268,43.25844193,54.01213837,299.9990845,2000.089966,590.2582397,98.76055908,-2.082685471,-0.381194651,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499995422,0.005446283,302.2782158,298.6454414,320.0143874,0.149091694,4.051708083,41.02556851,23.11558583,27.31182861,3.645236436,0.228667943,1.768799903,1.876436534,0.143424963,10.13163001,0.703285447,43.37394095,145.0655985,0.016537653,0,1750.154262,337.4298706,0.161894112,#DIV/0!
20150710,27,25,14:18:39,5028.500025,0,0.766231171,0.235386048,66.92617479,25,25,0,0,501.3461914,801.9418945,696.0722046,#DIV/0!,0.374834767,0.132016659,-1,0.87,0.92,9.892219543,0.87494611,0.001008686,0.352199612,1.599577115,-1,2001.290894,0.5,115.5820165,5.403633941,2.256980905,28.93566322,2,4.644859791,1,9.289719582,25.38874245,28.93566322,24.09402084,75.6896286,74.90885162,14.17828846,17.71735191,43.03189087,53.77314377,299.9604797,2001.290894,590.6686401,98.76439667,-2.021627426,-0.387561381,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499802399,0.005403634,302.0856632,298.5387424,320.2065358,0.161627962,4.006824477,40.56952315,22.85217124,27.16220284,3.61339893,0.229569148,1.749843572,1.863555358,0.143992232,6.609923274,0.893434799,43.41448144,74.79750143,0.004447412,0,1751.021682,300.5957031,0.132016659,#DIV/0!
20150710,28,26,14:25:14,5424.000025,0,14.96495942,0.154660724,221.2014163,26,26,0,0,687.3356934,1403.521606,1154.393555,#DIV/0!,0.510277797,0.177502114,-1,0.87,0.92,9.914705276,0.874957353,0.009130613,0.347853884,2.041973987,-1,1998.393433,0.5,155.1820241,3.854702319,2.431433451,28.95872307,2,4.644859791,1,9.289719582,25.25889969,28.95872307,24.09655762,401.5765686,390.5967102,13.47827721,16.00682068,41.22024918,48.95322037,300.014679,1998.393433,1145.863037,98.75435638,-2.883291245,-0.362659037,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500073395,0.003854702,302.1087231,298.4088997,319.7429421,0.425294445,4.012176725,40.62784541,24.62102473,27.10881138,3.602097151,0.152128007,1.580743274,2.021353877,0.095304355,21.8446035,0.566316639,38.65389197,388.4219734,0.01489241,0,1748.509027,716.1859131,0.177502114,#DIV/0!
20150710,28,27,14:27:27,5557.000025,0,7.705919765,0.137279569,145.0433475,27,27,0,0,612.2766113,1001.031494,838.411499,#DIV/0!,0.388354298,0.162452426,-1,0.87,0.92,9.892219543,0.87494611,0.004975653,0.418309846,1.63493342,-1,1999.784668,0.5,142.1218152,3.588352698,2.544382866,29.35531998,2,4.644859791,1,9.289719582,25.38915253,29.35531998,24.10104561,249.9571075,244.2359467,13.45061302,15.80487919,40.81886292,47.96340179,300.0203857,1999.784668,1253.440796,98.75593567,-2.516469955,-0.360271037,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500101929,0.003588353,302.50532,298.5391525,319.9655397,0.46007872,4.105208498,41.56923298,25.76435379,27.37223625,3.658159236,0.135280452,1.560825632,2.097333603,0.084727646,14.32389149,0.593865684,37.11932378,243.1161075,0.011765511,0,1749.703816,388.7548828,0.162452426,#DIV/0!
20150710,28,28,14:30:51,5761.000025,0,3.57782125,0.153283144,103.4265642,28,28,0,0,543.739502,816.2609863,684.5925293,#DIV/0!,0.333865625,0.161306811,-1,0.87,0.92,9.892219543,0.87494611,0.002618506,0.483148906,1.501198613,-1,1998.130981,0.5,141.0028754,3.997325136,2.541727369,29.50533485,2,4.644859791,1,9.289719582,25.52224922,29.50533485,24.10008049,149.3656158,146.589859,13.57170296,16.19333649,40.86114502,48.7542572,300.0110474,1998.130981,1285.024658,98.7540741,-2.257909775,-0.36129719,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500055237,0.003997325,302.6553349,298.6722492,319.7009499,0.385995076,4.14088532,41.93128596,25.73794947,27.51379204,3.688598518,0.150794982,1.599157951,2.089440567,0.094467295,10.21379458,0.705550608,37.80766073,146.0699231,0.009260568,0,1748.256929,272.5214844,0.161306811,#DIV/0!
20150710,28,29,14:32:22,5852.500025,0,0.256915878,0.16970801,69.87985806,29,29,0,0,530.9831543,764.9449463,656.2164917,#DIV/0!,0.305854419,0.142138928,-1,0.87,0.92,9.869835854,0.874934918,0.000717569,0.464727397,1.44061999,-1,2002.012085,0.5,124.487425,4.349123143,2.501757278,29.47265816,2,4.644859791,1,9.289719582,25.56129074,29.47265816,24.09451485,75.75406647,75.36426544,13.66783333,16.51943588,41.05459213,49.62005997,299.9911804,2002.012085,1314.289185,98.75239563,-2.073179245,-0.365603983,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499955902,0.004349123,302.6226582,298.7112907,320.3219264,0.329936702,4.133091146,41.85307222,25.33363634,27.51697445,3.689285377,0.166663343,1.631333868,2.057951509,0.104433921,6.900803389,0.927228012,38.76890591,75.32692993,0.001322282,0,1751.630279,233.961792,0.142138928,#DIV/0!
20150710,29,30,14:46:02,6671.500025,0,12.77342378,0.134302212,222.8937981,30,30,0,0,550.2458496,951.3632813,776.541748,#DIV/0!,0.421623831,0.183758966,-1,0.87,0.92,10.0527277,0.875026364,0.007868541,0.43583629,1.728978568,-1,2000.444824,0.5,160.8297027,3.501169287,2.535323179,29.51047897,2,4.644859791,1,9.289719582,25.63046837,29.51047897,24.09017181,399.3168945,389.8909607,13.97648621,16.27268219,41.80510712,48.67326355,299.9914551,2000.444824,1182.708374,98.74157715,-2.848783493,-0.348807871,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499957275,0.003501169,302.660479,298.7804684,320.0711647,0.479464568,4.142113482,41.94903102,25.67634883,27.57047367,3.700848819,0.132388264,1.606790304,2.094058515,0.082912519,22.00888516,0.571682395,37.85473965,388.0347021,0.012461118,0,1750.441961,401.1174316,0.183758966,#DIV/0!
